IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.144.194.216,443,443,true,FRA,Europe,Frankfurt,271,4.91
141.148.241.91,443,443,true,FRA,Europe,Frankfurt,258,4.91
158.101.212.9,443,443,true,FRA,Europe,Frankfurt,349,4.90
146.56.46.84,443,443,true,NRT,Asia Pacific,Tokyo,113,4.86
129.159.47.255,443,443,true,SJC,North America,San Jose,293,4.86
141.147.92.215,443,443,true,FRA,Europe,Frankfurt,319,4.84
143.47.224.26,443,443,true,FRA,Europe,Frankfurt,267,4.82
150.230.117.138,443,443,true,FRA,Europe,Frankfurt,317,4.79
150.230.119.37,443,443,true,FRA,Europe,Frankfurt,275,4.74
143.47.229.25,443,443,true,FRA,Europe,Frankfurt,273,4.74
132.226.130.233,443,443,true,FRA,Europe,Frankfurt,263,4.72
152.67.133.176,443,443,true,FRA,Europe,Frankfurt,280,4.69
152.67.139.13,443,443,true,FRA,Europe,Frankfurt,350,4.69
140.238.214.178,443,443,true,MXP,Europe,Milan,184,4.68
150.230.114.32,443,443,true,FRA,Europe,Frankfurt,327,4.63
193.123.35.249,443,443,true,FRA,Europe,Frankfurt,259,4.63
152.67.138.160,443,443,true,FRA,Europe,Frankfurt,268,4.62
150.230.20.140,443,443,true,FRA,Europe,Frankfurt,255,4.61
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,265,4.60
143.47.254.185,443,443,true,FRA,Europe,Frankfurt,261,4.57
141.145.199.188,443,443,true,CDG,Europe,Paris,204,4.54
132.226.215.222,443,443,true,FRA,Europe,Frankfurt,305,4.53
129.146.254.39,443,443,true,LAX,North America,Los Angeles,192,4.52
146.235.192.207,443,443,true,SJC,North America,San Jose,203,4.45
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,258,4.45
152.67.231.219,443,443,true,SJC,North America,San Jose,175,4.38
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,246,4.38
141.148.243.77,443,443,true,FRA,Europe,Frankfurt,289,4.38
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,72,4.37
158.101.11.22,8443,443,true,LAX,North America,Los Angeles,177,4.36
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,327,4.35
84.8.157.16,443,443,true,FRA,Europe,Frankfurt,357,4.33
143.47.241.15,443,443,true,FRA,Europe,Frankfurt,308,4.28
143.47.237.18,443,443,true,FRA,Europe,Frankfurt,307,4.27
152.69.178.16,443,443,true,MEL,Oceania,Melbourne,165,4.25
130.61.109.6,8443,443,true,FRA,Europe,Frankfurt,321,4.24
130.61.109.6,2096,443,true,FRA,Europe,Frankfurt,247,4.23
150.230.123.143,443,443,true,FRA,Europe,Frankfurt,268,4.22
155.248.202.141,443,443,true,SJC,North America,San Jose,241,4.22
150.230.125.211,443,443,true,FRA,Europe,Frankfurt,295,4.18
89.168.112.160,443,443,true,FRA,Europe,Frankfurt,322,4.17
130.162.252.228,443,443,true,FRA,Europe,Frankfurt,249,4.15
144.24.182.32,443,443,true,FRA,Europe,Frankfurt,250,4.15
141.147.28.253,443,443,true,FRA,Europe,Frankfurt,318,4.10
141.147.68.181,443,443,true,FRA,Europe,Frankfurt,266,4.09
138.2.226.15,443,443,true,SJC,North America,San Jose,219,4.08
158.101.23.233,2053,443,true,LAX,North America,Los Angeles,245,4.04
130.162.240.48,443,443,true,FRA,Europe,Frankfurt,315,4.03
138.2.140.60,443,443,true,FRA,Europe,Frankfurt,330,4.03
130.61.192.134,443,443,true,FRA,Europe,Frankfurt,249,4.02
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,246,3.98
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,252,3.97
141.147.52.148,443,443,true,FRA,Europe,Frankfurt,317,3.96
158.180.39.92,443,443,true,FRA,Europe,Frankfurt,333,3.95
89.168.108.190,443,443,true,FRA,Europe,Frankfurt,326,3.94
138.2.157.143,443,443,true,FRA,Europe,Frankfurt,323,3.94
129.146.213.36,80,443,true,LAX,North America,Los Angeles,254,3.93
158.180.231.216,443,443,true,MRS,Europe,Marseille,324,3.92
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,664,3.92
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,107,3.90
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,249,3.90
138.3.247.226,443,443,true,FRA,Europe,Frankfurt,318,3.90
144.24.180.111,443,443,true,FRA,Europe,Frankfurt,249,3.89
89.168.109.103,443,443,true,FRA,Europe,Frankfurt,247,3.88
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,310,3.87
89.168.114.232,443,443,true,FRA,Europe,Frankfurt,326,3.86
138.2.166.231,443,443,true,FRA,Europe,Frankfurt,317,3.86
138.2.157.200,443,443,true,FRA,Europe,Frankfurt,330,3.85
89.168.97.216,443,443,true,FRA,Europe,Frankfurt,329,3.85
89.168.114.223,443,443,true,FRA,Europe,Frankfurt,323,3.84
150.230.144.231,443,443,true,FRA,Europe,Frankfurt,323,3.83
130.162.238.198,443,443,true,FRA,Europe,Frankfurt,323,3.82
141.144.225.189,443,443,true,FRA,Europe,Frankfurt,316,3.81
89.168.100.192,443,443,true,FRA,Europe,Frankfurt,332,3.81
146.235.219.98,443,443,true,SJC,North America,San Jose,179,3.80
193.122.49.187,443,443,true,FRA,Europe,Frankfurt,260,3.79
89.168.80.64,443,443,true,FRA,Europe,Frankfurt,250,3.79
129.159.251.154,443,443,true,FRA,Europe,Frankfurt,324,3.78
138.2.150.163,443,443,true,FRA,Europe,Frankfurt,316,3.78
89.168.114.111,443,443,true,FRA,Europe,Frankfurt,316,3.78
132.226.206.230,443,443,true,FRA,Europe,Frankfurt,312,3.76
141.147.41.126,443,443,true,FRA,Europe,Frankfurt,249,3.72
141.147.10.122,443,443,true,FRA,Europe,Frankfurt,264,3.71
158.101.24.17,443,443,true,LAX,North America,Los Angeles,260,3.71
152.70.63.26,443,443,true,FRA,Europe,Frankfurt,293,3.69
141.144.245.67,443,443,true,FRA,Europe,Frankfurt,320,3.69
193.123.58.170,443,443,true,FRA,Europe,Frankfurt,259,3.69
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,248,3.67
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,256,3.64
141.145.205.115,8443,8443,true,CDG,Europe,Paris,220,3.62
129.146.248.140,443,443,true,LAX,North America,Los Angeles,217,3.62
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,326,3.61
130.162.237.227,443,443,true,FRA,Europe,Frankfurt,249,3.59
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,326,3.59
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,261,3.57
141.144.232.81,443,443,true,FRA,Europe,Frankfurt,322,3.56
130.61.203.115,2053,443,true,FRA,Europe,Frankfurt,318,3.56
144.24.163.39,443,443,true,FRA,Europe,Frankfurt,312,3.50
144.24.160.3,443,443,true,FRA,Europe,Frankfurt,251,3.49
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,253,3.49
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,253,3.47
144.24.182.163,443,443,true,FRA,Europe,Frankfurt,249,3.47
132.145.54.84,2053,443,true,LHR,Europe,London,253,3.45
152.70.155.147,80,80,false,LAX,North America,Los Angeles,252,3.44
144.24.169.81,8443,443,true,FRA,Europe,Frankfurt,323,3.40
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,260,3.38
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,256,3.36
130.61.109.6,2053,443,true,FRA,Europe,Frankfurt,312,3.36
158.180.239.249,2095,443,true,CDG,Europe,Paris,325,3.21
144.24.173.250,8443,443,true,FRA,Europe,Frankfurt,252,3.21
158.178.206.197,2053,443,true,CDG,Europe,Paris,359,3.12
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,321,3.08
143.47.243.144,2053,443,true,LHR,Europe,London,251,3.04
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,106,2.82
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,320,2.79
129.159.83.88,8443,443,true,IAD,North America,Ashburn,273,2.76
144.22.34.13,8443,443,true,SCL,South America,Santiago,324,2.71
192.18.139.229,8443,443,true,SJC,North America,San Jose,261,2.65
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,111,2.62
143.47.182.56,8443,443,true,AMS,Europe,Amsterdam,249,2.60
130.162.229.42,2053,443,true,FRA,Europe,Frankfurt,327,2.55
143.47.181.47,443,443,true,FRA,Europe,Frankfurt,255,2.51
141.147.89.138,443,443,true,FRA,Europe,Frankfurt,268,2.38
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,326,2.34
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,254,2.26
144.24.173.250,2053,443,true,FRA,Europe,Frankfurt,321,2.05
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,249,1.95
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,252,1.60
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,329,1.60
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,99,1.58
141.147.22.154,443,443,true,FRA,Europe,Frankfurt,312,1.41
143.47.182.56,2053,443,true,AMS,Europe,Amsterdam,250,1.40
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,246,1.29
158.178.148.42,443,443,true,FRA,Europe,Frankfurt,365,0.89
129.151.152.254,443,443,true,AMS,Europe,Amsterdam,160,0.85
158.178.206.197,8443,443,true,CDG,Europe,Paris,185,0.80
129.151.152.254,80,80,false,AMS,Europe,Amsterdam,167,0.75
129.159.84.71,443,443,true,IAD,North America,Ashburn,269,0.63
144.22.34.13,2053,443,true,SCL,South America,Santiago,337,0.48
132.226.211.251,443,443,true,FRA,Europe,Frankfurt,300,0.47
144.24.161.64,443,443,true,FRA,Europe,Frankfurt,286,0.45
143.47.190.219,443,443,true,FRA,Europe,Frankfurt,297,0.41
155.248.196.123,443,443,true,YVR,North America,Vancouver,256,0.41
152.70.91.7,8443,443,true,ICN,Asia Pacific,Seoul,87,0.36
158.101.32.53,2053,443,true,LAX,North America,Los Angeles,186,0.33
150.136.241.40,8443,443,true,IAD,North America,Ashburn,248,0.30
138.2.138.237,443,443,true,FRA,Europe,Frankfurt,432,0.27
141.147.79.205,443,443,true,FRA,Europe,Frankfurt,342,0.25
141.147.57.51,443,443,true,FRA,Europe,Frankfurt,377,0.23
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,291,0.22
141.147.23.193,443,443,true,FRA,Europe,Frankfurt,343,0.19
143.47.253.69,443,443,true,FRA,Europe,Frankfurt,309,0.17
152.70.59.45,443,443,true,FRA,Europe,Frankfurt,305,0.17
138.2.157.204,443,443,true,FRA,Europe,Frankfurt,387,0.14
89.168.99.143,443,443,true,FRA,Europe,Frankfurt,299,0.14
129.159.197.137,8443,443,true,FRA,Europe,Frankfurt,313,0.14
158.180.55.7,443,443,true,FRA,Europe,Frankfurt,372,0.12
138.3.250.58,443,443,true,FRA,Europe,Frankfurt,364,0.12
144.24.171.95,443,443,true,FRA,Europe,Frankfurt,365,0.11
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,100,0.11
130.162.58.75,443,443,true,FRA,Europe,Frankfurt,355,0.07
141.144.235.114,443,443,true,FRA,Europe,Frankfurt,298,0.06
158.180.13.98,443,443,true,FRA,Europe,Frankfurt,300,0.05
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,74,0.05
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,70,0.05
158.101.202.59,443,443,true,FRA,Europe,Frankfurt,305,0.05
138.2.129.89,443,443,true,FRA,Europe,Frankfurt,474,0.04
158.180.23.178,443,443,true,FRA,Europe,Frankfurt,339,0.04
138.2.160.223,443,443,true,FRA,Europe,Frankfurt,384,0.03
140.238.214.178,80,80,false,MXP,Europe,Milan,203,0.03
84.8.149.63,443,443,true,FRA,Europe,Frankfurt,331,0.03
141.147.79.4,443,443,true,FRA,Europe,Frankfurt,302,0.03
129.153.119.97,443,443,true,LAX,North America,Los Angeles,180,0.02
140.238.214.178,80,80,false,MXP,Europe,Milan,307,0.02
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,357,0.02
138.2.166.119,443,443,true,FRA,Europe,Frankfurt,322,0.02
150.230.150.254,443,443,true,FRA,Europe,Frankfurt,427,0.01
151.145.36.72,443,443,true,YUL,North America,Montréal,322,0.01
138.2.166.119,80,80,false,FRA,Europe,Frankfurt,322,0.01
141.148.219.182,80,80,false,BOM,Asia Pacific,Mumbai,55,0.00
129.154.254.254,8443,443,true,BOM,Asia Pacific,Mumbai,60,0.00
138.2.114.58,443,443,true,ICN,Asia Pacific,Seoul,68,0.00
168.138.194.74,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
140.238.37.208,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
217.142.243.205,443,443,true,KIX,Asia Pacific,Osaka,70,0.00
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,85,0.00
152.70.249.67,443,443,true,ICN,Asia Pacific,Seoul,86,0.00
168.138.194.74,443,443,true,NRT,Asia Pacific,Tokyo,90,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,111,0.00
168.138.201.0,443,443,true,NRT,Asia Pacific,Tokyo,118,0.00
146.56.167.69,443,443,true,NRT,Asia Pacific,Tokyo,119,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,196,0.00
152.70.117.136,443,443,true,SJC,North America,San Jose,202,0.00
152.67.78.164,8443,443,true,MXP,Europe,Milan,203,0.00
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,260,0.00
152.70.58.78,443,443,true,FRA,Europe,Frankfurt,265,0.00
84.8.146.176,443,443,true,FRA,Europe,Frankfurt,268,0.00
141.147.115.246,443,443,true,FRA,Europe,Frankfurt,271,0.00
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,281,0.00
150.136.61.148,443,443,true,IAD,North America,Ashburn,288,0.00
152.70.55.73,443,443,true,FRA,Europe,Frankfurt,299,0.00
140.238.223.43,443,443,true,MXP,Europe,Milan,303,0.00
143.47.237.216,443,443,true,FRA,Europe,Frankfurt,304,0.00
143.47.238.0,443,443,true,FRA,Europe,Frankfurt,309,0.00
129.146.84.236,443,443,true,LAX,North America,Los Angeles,312,0.00
143.47.239.84,443,443,true,FRA,Europe,Frankfurt,317,0.00
138.2.157.236,443,443,true,FRA,Europe,Frankfurt,324,0.00
141.147.87.3,443,443,true,FRA,Europe,Frankfurt,340,0.00
141.147.38.223,443,443,true,FRA,Europe,Frankfurt,348,0.00
84.8.156.6,443,443,true,FRA,Europe,Frankfurt,373,0.00
152.70.180.98,443,443,true,FRA,Europe,Frankfurt,419,0.00
